Date,Open,High,Low,Close,Volume
2023-06-15 10:00:00,5.4800,5.6400,5.4300,5.4300,43386.0000
2023-06-15 14:00:00,5.5500,5.6399,5.4900,5.4900,31295.0000
2023-06-16 10:00:00,5.5450,5.5450,5.5450,5.5450,177.0000
2023-06-20 10:00:00,5.3150,5.3150,5.3000,5.3000,685.0000
2023-06-20 14:00:00,5.3300,5.4299,5.3300,5.4299,588.0000
2023-06-21 06:00:00,5.2700,5.2700,5.2700,5.2700,980.0000
2023-06-21 10:00:00,5.2150,5.2150,5.2150,5.2150,100.0000
2023-06-21 14:00:00,5.2300,5.2500,5.2300,5.2500,3785.0000
2023-06-22 10:00:00,5.6800,5.6800,5.6600,5.6600,12322.0000
2023-06-22 14:00:00,5.6600,5.7000,5.6600,5.6700,4047.0000
2023-06-23 06:00:00,5.6740,5.6740,5.6740,5.6740,500.0000
2023-06-23 10:00:00,5.6101,5.6150,5.6101,5.6150,745.0000
2023-06-23 14:00:00,5.5400,5.6201,5.5400,5.6200,1017.0000
2023-06-26 06:00:00,5.7000,5.7250,5.7000,5.7000,606.0000
2023-06-26 10:00:00,5.8700,5.8700,5.8699,5.8699,521.0000
2023-06-26 14:00:00,5.7900,5.8999,5.7900,5.8999,1671.0000
2023-06-27 14:00:00,5.8400,5.8400,5.7800,5.8400,655.0000
2023-06-28 06:00:00,5.8500,5.8500,5.8500,5.8500,3016.0000
2023-06-28 10:00:00,5.8101,5.9000,5.7700,5.9000,28387.0000
2023-06-28 14:00:00,5.8450,5.9000,5.7800,5.7800,3757.0000
2023-06-29 10:00:00,5.8700,5.8700,5.7300,5.7300,2058.0000
2023-06-29 14:00:00,5.8400,5.8400,5.8400,5.8400,228.0000
2023-06-30 06:00:00,5.9000,6.0000,5.9000,5.9800,10405.0000
2023-06-30 10:00:00,5.9650,6.0200,5.9650,5.9700,3210.0000
2023-06-30 14:00:00,5.9800,5.9800,5.9600,5.9600,1710.0000
2023-07-03 10:00:00,6.0225,6.1000,5.9450,6.1000,2155.0000
2023-07-05 06:00:00,5.8840,5.8840,5.8840,5.8840,274.0000
2023-07-05 10:00:00,5.7875,5.8765,5.7510,5.8450,24365.0000
2023-07-05 14:00:00,5.8450,5.8450,5.8450,5.8450,2504.0000
2023-07-06 06:00:00,5.6000,5.6200,5.6000,5.6200,512.0000
2023-07-06 10:00:00,5.6075,5.6075,5.5400,5.5400,1379.0000
2023-07-06 14:00:00,5.6300,5.6899,5.6300,5.6899,1154.0000
2023-07-07 10:00:00,5.7200,5.7200,5.7200,5.7200,3000.0000
2023-07-07 14:00:00,5.6600,5.6601,5.6600,5.6601,898.0000
2023-07-10 10:00:00,5.9000,5.9800,5.6600,5.6600,1820.0000
2023-07-10 14:00:00,5.7500,5.9700,5.6800,5.8000,6897.0000
2023-07-11 14:00:00,5.9600,6.0600,5.9600,6.0600,543.0000
2023-07-12 10:00:00,6.2100,6.3000,6.2100,6.3000,668.0000
2023-07-12 14:00:00,6.2045,6.2200,6.2045,6.2200,492.0000
2023-07-13 06:00:00,6.3000,6.3320,6.3000,6.3320,1100.0000
2023-07-13 10:00:00,6.3060,6.4300,6.3025,6.4300,421.0000
2023-07-13 14:00:00,6.3500,6.4200,6.3000,6.3000,5746.0000
2023-07-14 10:00:00,6.3400,6.4000,6.3400,6.4000,16530.0000
2023-07-14 14:00:00,6.4000,6.4000,6.3300,6.3300,2130.0000
2023-07-17 06:00:00,6.2500,6.2500,6.2400,6.2400,1150.0000
2023-07-17 10:00:00,6.3000,6.3000,6.2700,6.2700,730.0000
2023-07-17 14:00:00,6.2640,6.3200,6.2640,6.2940,3779.0000
2023-07-18 10:00:00,6.4400,6.4999,6.4400,6.4899,4200.0000
2023-07-18 14:00:00,6.4865,6.4900,6.4000,6.4800,195617.0000
2023-07-19 10:00:00,6.5850,6.6750,6.5500,6.5850,23761.0000
2023-07-19 14:00:00,6.6300,6.6300,6.6300,6.6300,105.0000
2023-07-20 10:00:00,6.4980,6.6800,6.3900,6.4100,1129505.0000
2023-07-20 14:00:00,6.4120,6.4300,6.3500,6.3500,242141.0000
2023-07-21 06:00:00,6.3500,6.3500,6.2800,6.2800,5858.0000
2023-07-21 10:00:00,6.2600,6.3000,6.2580,6.2999,11028.0000
2023-07-21 14:00:00,6.2825,6.3000,6.2716,6.2900,11009.0000
2023-07-24 06:00:00,6.3283,6.3283,6.2000,6.2000,590.0000
2023-07-24 10:00:00,6.2350,6.3599,6.1600,6.1600,25098.0000
2023-07-24 14:00:00,6.2700,6.2800,6.2500,6.2600,3652.0000
2023-07-25 10:00:00,6.2000,6.3080,6.1700,6.1700,20580.0000
2023-07-25 14:00:00,6.2850,6.4000,6.2800,6.3000,2121.0000
2023-07-26 06:00:00,6.4000,6.4200,6.3800,6.3800,35063.0000
2023-07-26 10:00:00,6.4900,6.5500,6.4600,6.5500,34537.0000
2023-07-26 14:00:00,6.5521,6.5900,6.5400,6.5900,3227.0000
2023-07-27 06:00:00,6.7400,6.7400,6.7400,6.7400,250.0000
2023-07-27 10:00:00,6.6542,6.7399,6.6425,6.6425,2006.0000
2023-07-27 14:00:00,6.6700,6.6700,6.6490,6.6700,2433.0000
2023-07-28 06:00:00,6.6106,6.6106,6.6106,6.6106,638.0000
2023-07-28 10:00:00,6.7900,6.8800,6.7312,6.8100,18382.0000
2023-07-28 14:00:00,6.7125,6.7970,6.6800,6.7350,33406.0000
2023-07-31 10:00:00,6.7001,6.8000,6.7001,6.7300,6986.0000
2023-07-31 14:00:00,6.7000,6.7300,6.6901,6.7100,1382.0000
2023-08-01 10:00:00,6.5500,6.6220,6.5500,6.6050,1904.0000
2023-08-01 14:00:00,6.5700,6.6500,6.5301,6.5901,5623.0000
2023-08-02 10:00:00,6.5100,6.6000,6.5100,6.5318,1648.0000
2023-08-02 14:00:00,6.5650,6.6000,6.5201,6.5201,7228.0000
2023-08-03 06:00:00,6.5800,6.6150,6.5800,6.6150,538.0000
2023-08-03 10:00:00,6.6170,6.6800,6.6170,6.6500,212639.0000
2023-08-03 14:00:00,6.6501,6.6650,6.6500,6.6500,1554.0000
2023-08-04 06:00:00,6.9000,6.9250,6.9000,6.9250,245300.0000
2023-08-04 10:00:00,6.9600,6.9680,6.9200,6.9200,13999.0000
2023-08-04 14:00:00,6.8940,6.8940,6.8400,6.8400,789.0000
2023-08-07 10:00:00,6.8900,6.9200,6.8500,6.9200,24368.0000
2023-08-07 14:00:00,6.9000,6.9300,6.8701,6.8701,454.0000
2023-08-08 06:00:00,6.8300,6.8300,6.8300,6.8300,255.0000
2023-08-08 10:00:00,6.8200,6.8700,6.8200,6.8515,51643.0000
2023-08-08 14:00:00,6.8500,6.8900,6.8500,6.8750,8553.0000
2023-08-09 10:00:00,6.9499,6.9499,6.8520,6.9300,16487.0000
2023-08-09 14:00:00,6.8607,6.9300,6.8600,6.8950,21128.0000
2023-08-10 10:00:00,7.2350,7.2350,7.0500,7.0500,17421.0000
2023-08-10 14:00:00,7.0480,7.1099,7.0200,7.0200,3441.0000
2023-08-11 10:00:00,7.0350,7.1100,7.0350,7.0650,3623.0000
2023-08-11 14:00:00,7.0300,7.1000,7.0300,7.0999,33380.0000
2023-08-14 10:00:00,7.0100,7.0295,6.9801,7.0295,73383.0000
2023-08-14 14:00:00,7.0175,7.0300,6.9800,7.0200,56175.0000
2023-08-15 06:00:00,6.9701,6.9701,6.9701,6.9701,143.0000
2023-08-15 10:00:00,6.9600,7.0500,6.9300,6.9700,30484.0000
2023-08-15 14:00:00,7.0090,7.0300,6.9380,6.9900,5489.0000
2023-08-16 10:00:00,7.0099,7.0300,6.9550,7.0200,14165.0000
2023-08-16 14:00:00,6.9450,7.0000,6.8801,6.8801,7601.0000
2023-08-17 10:00:00,6.9060,6.9899,6.8560,6.9200,27776.0000
2023-08-17 14:00:00,6.8900,6.8900,6.8600,6.8900,18423.0000
2023-08-18 10:00:00,6.6950,6.8099,6.6600,6.7350,12726.0000
2023-08-18 14:00:00,6.7900,6.7900,6.6801,6.7350,4752.0000
2023-08-21 10:00:00,6.7610,6.7610,6.7164,6.7164,2794.0000
2023-08-21 14:00:00,6.7900,6.7900,6.6801,6.7900,14100.0000
2023-08-22 06:00:00,6.7000,6.7000,6.7000,6.7000,121.0000
2023-08-22 10:00:00,6.7000,6.7900,6.6401,6.7900,46767.0000
2023-08-22 14:00:00,6.7900,6.7900,6.7000,6.7900,6770.0000
2023-08-23 10:00:00,6.4800,6.5800,6.4301,6.5300,18279.0000
2023-08-23 14:00:00,6.4801,6.5600,6.4801,6.5000,1906.0000
2023-08-24 10:00:00,6.4850,6.5900,6.4438,6.5575,8655.0000
2023-08-24 14:00:00,6.5899,6.5900,6.4340,6.4340,10961.0000
2023-08-25 06:00:00,6.4650,6.4650,6.4650,6.4650,112.0000
2023-08-25 10:00:00,6.4225,6.5189,6.3900,6.4500,8140.0000
2023-08-25 14:00:00,6.4450,6.5200,6.4200,6.4200,5239.0000
2023-08-28 10:00:00,6.5300,6.5300,6.4820,6.5000,3037.0000
2023-08-28 14:00:00,6.4750,6.5800,6.4400,6.5100,31164.0000
2023-08-29 06:00:00,6.5400,6.5400,6.5400,6.5400,144.0000
2023-08-29 10:00:00,6.6000,6.7100,6.6000,6.7100,47529.0000
2023-08-29 14:00:00,6.7300,6.7300,6.6688,6.7300,3330.0000
2023-08-30 06:00:00,6.6600,6.6600,6.6600,6.6600,675.0000
2023-08-30 10:00:00,6.7400,6.7550,6.7225,6.7225,7187.0000
2023-08-30 14:00:00,6.7800,6.7800,6.7400,6.7400,961.0000
2023-08-31 10:00:00,6.7800,6.7800,6.6400,6.6400,8021.0000
2023-08-31 14:00:00,6.6700,6.7600,6.6700,6.7250,3803.0000
2023-09-01 10:00:00,6.6600,6.7100,6.6400,6.6800,89608.0000
2023-09-01 14:00:00,6.7299,6.7300,6.6800,6.7050,3709.0000
2023-09-05 06:00:00,6.6400,6.6400,6.6400,6.6400,134.0000
2023-09-05 10:00:00,6.6100,6.6100,6.5300,6.5350,27260.0000
2023-09-05 14:00:00,6.5350,6.6000,6.4700,6.5350,4679.0000
2023-09-06 10:00:00,6.5275,6.6300,6.4900,6.6300,21546.0000
2023-09-06 14:00:00,6.5100,6.6300,6.5100,6.5100,15607.0000
2023-09-07 10:00:00,6.4000,6.4300,6.3700,6.3850,60586.0000
2023-09-07 14:00:00,6.3401,6.4300,6.3400,6.3401,8161.0000
2023-09-08 06:00:00,6.5250,6.5250,6.5250,6.5250,532.0000
2023-09-08 10:00:00,6.5300,6.5301,6.5100,6.5100,3542.0000
2023-09-08 14:00:00,6.5200,6.5700,6.4601,6.4601,7144.0000
2023-09-11 10:00:00,6.6001,6.6499,6.5900,6.6100,4355.0000
2023-09-11 14:00:00,6.6100,6.6500,6.5700,6.5701,2460.0000
2023-09-12 10:00:00,6.5310,6.6200,6.5310,6.5800,74345.0000
2023-09-12 14:00:00,6.5530,6.6100,6.5500,6.6100,15510.0000
2023-09-13 10:00:00,6.5300,6.5700,6.4850,6.5700,5725.0000
2023-09-13 14:00:00,6.5590,6.5700,6.4500,6.5700,13600.0000
2023-09-14 10:00:00,6.4900,6.5587,6.4301,6.4301,8160.0000
2023-09-14 14:00:00,6.4301,6.5600,6.4301,6.5600,7724.0000
2023-09-15 10:00:00,6.5100,6.5100,6.4201,6.5100,6800.0000
2023-09-15 14:00:00,6.5100,6.5100,6.4000,6.4800,13121.0000
2023-09-18 10:00:00,6.3925,6.4700,6.3400,6.4700,21548.0000
2023-09-18 14:00:00,6.3401,6.4500,6.3400,6.3400,1939.0000
2023-09-19 10:00:00,6.2975,6.3500,6.2700,6.3100,51383.0000
2023-09-19 14:00:00,6.3100,6.3500,6.2700,6.2700,7748.0000
2023-09-20 06:00:00,6.3500,6.3500,6.3500,6.3500,159.0000
2023-09-20 10:00:00,6.3201,6.3700,6.3125,6.3250,22755.0000
2023-09-20 14:00:00,6.3200,6.3400,6.2200,6.2200,3346.0000
2023-09-21 06:00:00,6.2600,6.3000,6.2600,6.2775,1803.0000
2023-09-21 10:00:00,6.2700,6.2899,6.2000,6.2000,8612.0000
2023-09-21 14:00:00,6.2150,6.2900,6.1800,6.1800,15715.0000
2023-09-22 06:00:00,6.2500,6.2700,6.2500,6.2600,1618.0000
2023-09-22 10:00:00,6.3200,6.3200,6.2800,6.2800,3713.0000
2023-09-22 14:00:00,6.2425,6.3100,6.2425,6.2500,20649.0000
2023-09-25 06:00:00,6.1000,6.1200,6.1000,6.1200,1178.0000
2023-09-25 10:00:00,6.1000,6.1000,6.0440,6.0440,18781.0000
2023-09-25 14:00:00,6.0800,6.1000,6.0500,6.1000,20181.0000
2023-09-26 06:00:00,6.0825,6.0825,6.0825,6.0825,2113.0000
2023-09-26 10:00:00,6.0500,6.0600,5.9725,5.9950,9704.0000
2023-09-26 14:00:00,5.9900,6.0100,5.9700,5.9700,14666.0000
2023-09-27 06:00:00,5.9025,5.9400,5.9025,5.9400,2004.0000
2023-09-27 10:00:00,5.8500,5.8900,5.8450,5.8450,40192.0000
2023-09-27 14:00:00,5.8799,5.9000,5.8400,5.9000,4552.0000
2023-09-28 06:00:00,5.7850,5.7850,5.7850,5.7850,3786.0000
2023-09-28 10:00:00,5.8000,5.8600,5.7801,5.8600,20400.0000
2023-09-28 14:00:00,5.8600,5.8600,5.7901,5.8600,7526.0000
2023-09-29 06:00:00,6.2800,6.2800,6.2800,6.2800,400.0000
2023-09-29 10:00:00,6.2800,6.2800,6.1101,6.1101,8954.0000
2023-09-29 14:00:00,6.1101,6.2100,6.1100,6.2100,4564.0000
2023-10-02 10:00:00,6.1300,6.2100,6.1101,6.1101,9354.0000
2023-10-02 14:00:00,6.1700,6.2100,6.1100,6.1100,25169.0000
2023-10-03 06:00:00,6.1600,6.1600,6.1600,6.1600,606.0000
2023-10-03 10:00:00,6.1460,6.2062,6.1101,6.2062,16984.0000
2023-10-03 14:00:00,6.1400,6.2200,6.1400,6.1450,9999.0000
2023-10-04 06:00:00,6.2400,6.2400,6.2400,6.2400,126.0000
2023-10-04 10:00:00,6.1860,6.2300,6.1801,6.2250,20487.0000
2023-10-04 14:00:00,6.2275,6.2500,6.2200,6.2425,21911.0000
2023-10-05 06:00:00,5.5700,5.5750,5.5600,5.5750,3534.0000
2023-10-05 10:00:00,5.5501,5.6000,5.5001,5.5400,118590.0000
2023-10-05 14:00:00,5.5400,5.5600,5.5200,5.5520,11303.0000
2023-10-06 06:00:00,5.5400,5.5600,5.5400,5.5600,2287.0000
2023-10-06 10:00:00,5.5600,5.6900,5.5600,5.6786,75038.0000
2023-10-06 14:00:00,5.6800,5.6900,5.6700,5.6800,11843.0000
2023-10-09 06:00:00,5.5950,5.5950,5.5575,5.5575,2106.0000
2023-10-09 10:00:00,5.5200,5.5550,5.4701,5.5500,12933.0000
2023-10-09 14:00:00,5.5425,5.5800,5.5425,5.5501,6984.0000
2023-10-10 06:00:00,5.6675,5.6850,5.6675,5.6850,1449.0000
2023-10-10 10:00:00,5.6301,5.6900,5.6301,5.6360,40785.0000
2023-10-10 14:00:00,5.6550,5.6800,5.6300,5.6300,16983.0000
2023-10-11 06:00:00,5.7600,5.7600,5.7150,5.7150,994.0000
2023-10-11 10:00:00,5.6700,5.6800,5.6000,5.6000,46292.0000
2023-10-11 14:00:00,5.6350,5.6400,5.5900,5.6000,7153.0000
2023-10-12 10:00:00,5.5601,5.5900,5.5000,5.5250,8204.0000
2023-10-12 14:00:00,5.4900,5.5500,5.4500,5.5200,9939.0000
2023-10-13 06:00:00,5.3700,5.3700,5.3525,5.3525,919.0000
2023-10-13 10:00:00,5.3525,5.3525,5.2600,5.2701,34825.0000
2023-10-13 14:00:00,5.2700,5.3200,5.2700,5.3200,6493.0000
2023-10-16 10:00:00,5.3115,5.3699,5.2900,5.3350,50631.0000
2023-10-16 14:00:00,5.2900,5.3700,5.2900,5.3700,14876.0000
2023-10-17 06:00:00,5.2320,5.2500,5.2300,5.2500,787.0000
2023-10-17 10:00:00,5.3099,5.4200,5.2800,5.3500,105050.0000
2023-10-17 14:00:00,5.3475,5.4000,5.3300,5.4000,13992.0000
2023-10-18 10:00:00,5.3801,5.4000,5.3000,5.3200,9973.0000
2023-10-18 14:00:00,5.3480,5.3900,5.3200,5.3600,2457.0000
2023-10-19 10:00:00,5.3400,5.3900,5.2500,5.2600,27802.0000
2023-10-19 14:00:00,5.3425,5.3425,5.2400,5.3100,4954.0000
2023-10-20 10:00:00,5.3275,5.3275,5.2300,5.2501,22872.0000
2023-10-20 14:00:00,5.2700,5.2900,5.2401,5.2401,9952.0000
2023-10-23 06:00:00,5.2850,5.2850,5.2850,5.2850,690.0000
2023-10-23 10:00:00,5.2925,5.4299,5.2695,5.3500,45983.0000
2023-10-23 14:00:00,5.3101,5.3699,5.3100,5.3400,9149.0000
2023-10-24 06:00:00,5.5500,5.6700,5.5500,5.6401,3856.0000
2023-10-24 10:00:00,5.7100,5.7699,5.6300,5.7000,157233.0000
2023-10-24 14:00:00,5.7000,5.7400,5.7000,5.7100,12316.0000
2023-10-25 06:00:00,5.6600,5.6999,5.6550,5.6999,2240.0000
2023-10-25 10:00:00,5.7200,5.7840,5.6601,5.6601,41169.0000
2023-10-25 14:00:00,5.6600,5.7500,5.6600,5.6700,28897.0000
2023-10-26 06:00:00,5.7000,5.7000,5.6201,5.6201,1652.0000
2023-10-26 10:00:00,5.6000,5.6000,5.5250,5.5550,16690.0000
2023-10-26 14:00:00,5.5400,5.5690,5.5101,5.5200,19820.0000
2023-10-27 06:00:00,5.5580,5.5700,5.5500,5.5600,5206.0000
2023-10-27 10:00:00,5.5750,5.5800,5.5000,5.5050,21399.0000
2023-10-27 14:00:00,5.4900,5.5400,5.4800,5.5058,5224.0000
2023-10-30 06:00:00,5.5700,5.5700,5.5650,5.5650,1403.0000
2023-10-30 10:00:00,5.5625,5.6400,5.5001,5.6400,28424.0000
2023-10-30 14:00:00,5.5850,5.6400,5.5300,5.5300,5555.0000
2023-10-31 06:00:00,5.6000,5.6000,5.6000,5.6000,4296.0000
2023-10-31 10:00:00,5.5801,5.6200,5.5400,5.5475,54976.0000
2023-10-31 14:00:00,5.5850,5.6300,5.5400,5.5625,12222.0000
2023-11-01 06:00:00,5.5900,5.5900,5.5201,5.5375,4680.0000
2023-11-01 10:00:00,5.5975,5.6300,5.5901,5.6000,24015.0000
2023-11-01 14:00:00,5.6150,5.6800,5.6000,5.6750,13099.0000
2023-11-02 06:00:00,5.8000,5.8800,5.8000,5.8200,893.0000
2023-11-02 10:00:00,5.8160,5.8485,5.7000,5.7000,9555.0000
2023-11-02 14:00:00,5.7400,5.8300,5.7400,5.8100,12632.0000
2023-11-03 06:00:00,5.9400,6.0250,5.9400,6.0250,3888.0000
2023-11-03 10:00:00,6.0400,6.0400,5.9000,5.9050,21567.0000
2023-11-03 14:00:00,5.8900,5.9299,5.8900,5.8900,13138.0000
2023-11-06 09:00:00,5.9400,5.9400,5.8600,5.8800,31593.0000
2023-11-06 13:00:00,5.8550,5.8900,5.8200,5.8900,23458.0000
2023-11-07 09:00:00,5.8175,5.9800,5.8101,5.8801,21373.0000
2023-11-07 13:00:00,5.8801,5.9500,5.8800,5.8900,26646.0000
2023-11-08 09:00:00,5.9575,6.0200,5.8300,5.9150,39318.0000
2023-11-08 13:00:00,5.9031,6.0000,5.8300,5.9650,14728.0000
2023-11-09 09:00:00,6.0125,6.0790,5.9201,5.9850,14711.0000
2023-11-09 13:00:00,5.9800,6.0299,5.9200,5.9600,35950.0000
2023-11-10 09:00:00,5.7025,5.7800,5.7001,5.7800,17127.0000
2023-11-10 13:00:00,5.7900,5.8100,5.7700,5.8100,10458.0000
2023-11-13 09:00:00,5.5300,5.6299,5.5300,5.6000,29357.0000
2023-11-13 13:00:00,5.5750,5.6100,5.5600,5.5700,21426.0000
2023-11-14 09:00:00,5.8050,5.9300,5.7300,5.7301,17792.0000
2023-11-14 13:00:00,5.7300,5.8200,5.7300,5.8200,8520.0000
2023-11-15 09:00:00,5.9500,5.9835,5.8601,5.8701,39521.0000
2023-11-15 13:00:00,5.8701,5.9700,5.8700,5.9700,7775.0000
2023-11-16 09:00:00,5.7500,5.7800,5.6100,5.6600,16476.0000
2023-11-16 13:00:00,5.7095,5.7100,5.6800,5.7100,30265.0000
2023-11-17 09:00:00,5.6101,6.0000,5.6101,5.6700,19144.0000
2023-11-17 13:00:00,5.8350,6.0000,5.6701,6.0000,2273.0000
2023-11-20 09:00:00,5.9100,5.9100,5.8300,5.9099,9563.0000
2023-11-20 13:00:00,5.9099,5.9100,5.8300,5.8900,34057.0000
2023-11-21 09:00:00,5.9150,5.9150,5.7900,5.8201,60239.0000
2023-11-21 13:00:00,5.8200,5.8700,5.8100,5.8100,21428.0000
2023-11-22 09:00:00,5.9100,6.0800,5.9000,6.0300,37619.0000
2023-11-22 13:00:00,6.0300,6.0499,5.8600,6.0300,19715.0000
2023-11-24 09:00:00,6.1299,6.1299,5.9301,6.1001,38533.0000
2023-11-27 09:00:00,6.0900,6.1500,6.0300,6.1200,37830.0000
2023-11-27 13:00:00,6.1000,6.1400,6.1000,6.1300,21374.0000
2023-11-28 09:00:00,6.1025,6.2000,6.0200,6.1625,238687.0000
2023-11-28 13:00:00,6.1250,6.1625,6.0500,6.1200,27796.0000
2023-11-29 09:00:00,6.2200,6.3700,6.2200,6.3650,1078961.0000
2023-11-29 13:00:00,6.3575,6.3725,6.2600,6.3350,10301.0000
2023-11-30 09:00:00,6.3100,6.4300,6.2800,6.3801,545549.0000
2023-11-30 13:00:00,6.3801,6.5000,6.3800,6.5000,412244.0000
2023-12-01 09:00:00,6.4300,6.4550,6.3401,6.4350,1051191.0000
2023-12-01 13:00:00,6.4400,6.4800,6.4300,6.4800,15897.0000
2023-12-04 09:00:00,6.4800,6.5100,6.4100,6.4950,30633.0000
2023-12-04 13:00:00,6.4900,6.5000,6.4500,6.4600,94695.0000
2023-12-05 09:00:00,6.5000,6.5330,6.4000,6.5300,378494.0000
2023-12-05 13:00:00,6.5300,6.5300,6.4901,6.5300,65344.0000
2023-12-06 09:00:00,6.4999,6.5000,6.3170,6.3200,512510.0000
2023-12-06 13:00:00,6.3600,6.4200,6.3200,6.3575,34692.0000
2023-12-07 09:00:00,6.0000,6.0475,5.8901,6.0050,170727.0000
2023-12-07 13:00:00,6.0250,6.0400,5.9800,6.0200,37183.0000
2023-12-08 09:00:00,6.0000,6.0399,5.9500,6.0299,45088.0000
2023-12-08 13:00:00,6.0300,6.0300,5.9700,5.9900,120365.0000
2023-12-11 09:00:00,5.7701,5.7925,5.7000,5.7000,28244.0000
2023-12-11 13:00:00,5.7525,5.7700,5.7000,5.7620,70351.0000
2023-12-12 09:00:00,5.7350,5.7700,5.6900,5.7700,36938.0000
2023-12-12 13:00:00,5.7215,5.7500,5.7000,5.7100,47960.0000
2023-12-13 09:00:00,5.7550,5.7550,5.6800,5.6800,29814.0000
2023-12-13 13:00:00,5.6800,5.8500,5.6700,5.8500,56869.0000
2023-12-14 09:00:00,5.9599,6.0900,5.9300,5.9840,40645.0000
2023-12-14 13:00:00,5.9800,6.0291,5.9400,6.0000,33259.0000
2023-12-15 09:00:00,5.8100,5.8100,5.6600,5.7100,83625.0000
2023-12-15 13:00:00,5.7150,5.7200,5.6800,5.7200,62856.0000
