Date,Open,High,Low,Close,Volume
2023-12-18 09:00:00,5.6775,5.8000,5.6700,5.7400,63934.0000
2023-12-18 13:00:00,5.7400,5.8000,5.6800,5.7400,32436.0000
2023-12-19 09:00:00,5.8199,5.9099,5.8000,5.8700,32727.0000
2023-12-19 13:00:00,5.8100,5.8700,5.8100,5.8600,34668.0000
2023-12-20 09:00:00,5.8300,5.9300,5.8300,5.9000,36336.0000
2023-12-20 13:00:00,5.8725,5.9100,5.7800,5.7900,25970.0000
2023-12-21 09:00:00,5.9399,5.9399,5.8140,5.8699,359195.0000
2023-12-21 13:00:00,5.8799,5.9000,5.8200,5.8700,25552.0000
2023-12-22 09:00:00,5.4700,5.5300,5.4300,5.4501,86187.0000
2023-12-22 13:00:00,5.4620,5.4900,5.4200,5.4800,43281.0000
2023-12-26 09:00:00,5.4600,5.5100,5.4600,5.5050,48233.0000
2023-12-26 13:00:00,5.5100,5.5400,5.5000,5.5000,41886.0000
2023-12-27 09:00:00,5.5599,5.5865,5.5075,5.5450,119520.0000
2023-12-27 13:00:00,5.5520,5.5800,5.5300,5.5500,26672.0000
2023-12-28 09:00:00,5.4600,5.5900,5.4600,5.5505,19555.0000
2023-12-28 13:00:00,5.5550,5.5900,5.5100,5.5300,38934.0000
2023-12-29 09:00:00,5.5500,5.5550,5.4900,5.5499,55840.0000
2023-12-29 13:00:00,5.5499,5.5500,5.5000,5.5500,18972.0000
2024-01-02 09:00:00,5.4375,5.5199,5.4300,5.4300,29689.0000
2024-01-02 13:00:00,5.5200,5.5200,5.4300,5.4400,33483.0000
2024-01-03 09:00:00,5.3800,5.4200,5.3301,5.3301,24326.0000
2024-01-03 13:00:00,5.4099,5.4099,5.3400,5.4000,20558.0000
2024-01-04 09:00:00,5.0600,5.1300,5.0075,5.0500,51508.0000
2024-01-04 13:00:00,5.0850,5.1200,5.0500,5.1000,126220.0000
2024-01-05 09:00:00,5.0701,5.1500,5.0701,5.0950,11414.0000
2024-01-05 13:00:00,5.0725,5.1300,5.0700,5.1050,12407.0000
2024-01-08 09:00:00,4.9800,5.1800,4.9800,5.1620,196098.0000
2024-01-08 13:00:00,5.1605,5.1800,5.1301,5.1800,26098.0000
2024-01-09 09:00:00,5.1050,5.1050,5.0600,5.0700,44702.0000
2024-01-09 13:00:00,5.0601,5.1200,5.0600,5.1200,15313.0000
2024-01-10 09:00:00,5.1400,5.1900,5.0901,5.1600,17444.0000
2024-01-10 13:00:00,5.1530,5.2100,5.1500,5.2100,14957.0000
2024-01-11 09:00:00,5.1700,5.1925,5.0701,5.1350,55137.0000
2024-01-11 13:00:00,5.1301,5.1900,5.1301,5.1725,44887.0000
2024-01-12 09:00:00,5.1801,5.2200,5.1000,5.1000,55155.0000
2024-01-12 13:00:00,5.1300,5.2100,5.1000,5.1505,23754.0000
2024-01-16 09:00:00,4.8301,4.8894,4.8100,4.8250,154989.0000
2024-01-16 13:00:00,4.8260,4.8500,4.8100,4.8400,57918.0000
2024-01-17 09:00:00,4.6375,4.7000,4.6250,4.7000,42721.0000
2024-01-17 13:00:00,4.6800,4.7000,4.6500,4.7000,57556.0000
2024-01-18 09:00:00,4.6300,4.6993,4.5886,4.6400,46730.0000
2024-01-18 13:00:00,4.6300,4.6900,4.6300,4.6600,251776.0000
2024-01-19 09:00:00,4.5700,4.6200,4.5100,4.5625,160774.0000
2024-01-19 13:00:00,4.5650,4.5900,4.5600,4.5800,248672.0000
2024-01-22 09:00:00,4.5699,4.6099,4.5400,4.5825,1288472.0000
2024-01-22 13:00:00,4.5850,4.5900,4.5600,4.5600,59372.0000
2024-01-23 09:00:00,4.6001,4.6200,4.5800,4.6000,982803.0000
2024-01-23 13:00:00,4.6000,4.6200,4.5900,4.6000,195446.0000
2024-01-24 05:00:00,4.5100,4.5100,4.5100,4.5100,100.0000
2024-01-24 09:00:00,4.2400,4.2600,4.1100,4.1800,136171.0000
2024-01-24 13:00:00,4.1850,4.1850,4.1280,4.1300,159779.0000
2024-01-25 09:00:00,4.0500,4.0900,4.0000,4.0500,46304.0000
2024-01-25 13:00:00,4.0500,4.0599,4.0300,4.0400,50215.0000
2024-01-26 09:00:00,4.0700,4.1200,4.0510,4.1050,58858.0000
2024-01-26 13:00:00,4.1010,4.1100,4.0800,4.0800,38289.0000
2024-01-29 09:00:00,4.0201,4.0800,4.0201,4.0725,233232.0000
2024-01-29 13:00:00,4.0500,4.1000,4.0500,4.0800,20741.0000
2024-01-30 09:00:00,4.0000,4.0795,4.0000,4.0360,25468.0000
2024-01-30 13:00:00,4.0625,4.0800,4.0300,4.0400,39795.0000
2024-01-31 09:00:00,4.0310,4.0500,3.9801,3.9900,87554.0000
2024-01-31 13:00:00,3.9900,4.0000,3.9400,3.9540,139998.0000
2024-02-01 09:00:00,4.0700,4.1000,4.0501,4.0875,30139.0000
2024-02-01 13:00:00,4.1200,4.1200,4.0600,4.0900,43275.0000
2024-02-02 09:00:00,4.0975,4.1300,4.0500,4.0900,11056.0000
2024-02-02 13:00:00,4.1100,4.1400,4.0500,4.1200,55422.0000
2024-02-05 09:00:00,4.2101,4.2400,4.1700,4.2400,67184.0000
2024-02-05 13:00:00,4.2020,4.2400,4.1900,4.1900,42491.0000
2024-02-06 09:00:00,4.1700,4.2500,4.1700,4.2000,19676.0000
2024-02-06 13:00:00,4.2495,4.2500,4.2000,4.2408,15410.0000
2024-02-07 09:00:00,4.2500,4.3000,4.2300,4.2575,25183.0000
2024-02-07 13:00:00,4.2700,4.3300,4.2200,4.2650,60144.0000
2024-02-08 09:00:00,4.2600,4.3500,4.2600,4.3400,33064.0000
2024-02-08 13:00:00,4.3100,4.3400,4.2800,4.2800,28204.0000
2024-02-09 09:00:00,4.2900,4.3600,4.2900,4.2900,93157.0000
2024-02-09 13:00:00,4.3150,4.3500,4.2900,4.3500,30307.0000
2024-02-12 09:00:00,4.4125,4.4500,4.4100,4.4400,44244.0000
2024-02-12 13:00:00,4.4301,4.4498,4.4000,4.4000,32774.0000
2024-02-13 09:00:00,4.2501,4.3200,4.2500,4.2899,40471.0000
2024-02-13 13:00:00,4.2501,4.2800,4.2200,4.2275,120955.0000
2024-02-14 09:00:00,4.3900,4.4500,4.3700,4.4300,31736.0000
2024-02-14 13:00:00,4.4200,4.4500,4.3800,4.4500,87919.0000
2024-02-15 09:00:00,4.5100,4.5530,4.4700,4.5025,37328.0000
2024-02-15 13:00:00,4.5150,4.5200,4.5000,4.5100,19136.0000
2024-02-16 09:00:00,4.5400,4.5599,4.5000,4.5299,37602.0000
2024-02-16 13:00:00,4.5300,4.5400,4.4900,4.5000,18780.0000
2024-02-20 09:00:00,4.4200,4.4700,4.3950,4.4500,15117.0000
2024-02-20 13:00:00,4.4450,4.4700,4.4401,4.4500,33423.0000
2024-02-21 09:00:00,4.4800,4.5400,4.4600,4.5400,43438.0000
2024-02-21 13:00:00,4.5142,4.5400,4.4900,4.5400,22433.0000
2024-02-22 09:00:00,4.5200,4.5850,4.5001,4.5100,25463.0000
2024-02-22 13:00:00,4.5250,4.5500,4.5100,4.5500,10259.0000
2024-02-23 09:00:00,4.5000,4.5770,4.4801,4.5420,10043.0000
2024-02-23 13:00:00,4.5300,4.5400,4.5100,4.5400,78419.0000
2024-02-26 09:00:00,4.5400,4.5725,4.5000,4.5001,12472.0000
2024-02-26 13:00:00,4.5200,4.5700,4.5100,4.5250,10996.0000
2024-02-27 09:00:00,4.5000,4.5000,4.3350,4.3650,14295.0000
2024-02-27 13:00:00,4.3500,4.3800,4.3400,4.3400,37396.0000
2024-02-28 09:00:00,4.5399,4.5800,4.5050,4.5500,31096.0000
2024-02-28 13:00:00,4.5600,4.5800,4.5500,4.5575,18317.0000
2024-02-29 09:00:00,4.5850,4.6100,4.5204,4.5600,38559.0000
2024-02-29 13:00:00,4.5325,4.5700,4.5200,4.5300,24531.0000
2024-03-01 09:00:00,4.4650,4.5050,4.4500,4.4750,15543.0000
2024-03-01 13:00:00,4.4900,4.5200,4.4600,4.4850,100656.0000
2024-03-04 09:00:00,4.4070,4.4200,4.3825,4.4199,375103.0000
2024-03-04 13:00:00,4.4100,4.4150,4.3900,4.4100,78652.0000
2024-03-05 09:00:00,4.4000,4.4500,4.3750,4.4100,161653.0000
2024-03-05 13:00:00,4.4250,4.4399,4.3810,4.3900,209356.0000
2024-03-06 09:00:00,4.4350,4.4900,4.4350,4.4625,12340.0000
2024-03-06 13:00:00,4.5000,4.5000,4.4400,4.4900,13392.0000
2024-03-07 09:00:00,4.4800,4.5400,4.4600,4.5400,22542.0000
2024-03-07 13:00:00,4.5398,4.5500,4.4900,4.5500,13088.0000
2024-03-08 09:00:00,4.5000,4.5375,4.4801,4.4850,10304.0000
2024-03-08 13:00:00,4.4600,4.4900,4.4500,4.4800,12227.0000
2024-03-11 06:00:00,4.5225,4.5400,4.5225,4.5400,9570.0000
2024-03-11 10:00:00,4.5300,4.5300,4.4701,4.4800,16732.0000
2024-03-11 14:00:00,4.5100,4.5400,4.4800,4.5100,4645.0000
2024-03-12 06:00:00,4.5400,4.5400,4.5200,4.5200,3825.0000
2024-03-12 10:00:00,4.5500,4.6200,4.5500,4.5675,20106.0000
2024-03-12 14:00:00,4.5850,4.6200,4.5500,4.5675,3680.0000
2024-03-13 10:00:00,4.5375,4.5995,4.5375,4.5920,19402.0000
2024-03-13 14:00:00,4.5675,4.6130,4.5500,4.6100,8293.0000
2024-03-14 06:00:00,4.6400,4.6545,4.6300,4.6400,2763.0000
2024-03-14 10:00:00,4.6101,4.6101,4.5400,4.5571,6527.0000
2024-03-14 14:00:00,4.5500,4.5700,4.5400,4.5400,4877.0000
2024-03-15 06:00:00,4.5550,4.5550,4.5275,4.5275,1423.0000
2024-03-15 10:00:00,4.5500,4.5500,4.4600,4.5100,11742.0000
2024-03-15 14:00:00,4.5000,4.5300,4.4600,4.4800,16816.0000
2024-03-18 06:00:00,4.4000,4.4000,4.3699,4.3699,4066.0000
2024-03-18 10:00:00,4.3550,4.4300,4.3475,4.4200,34490.0000
2024-03-18 14:00:00,4.3850,4.4100,4.3600,4.3950,12933.0000
2024-03-19 06:00:00,4.3010,4.3200,4.3010,4.3200,2440.0000
2024-03-19 10:00:00,4.2975,4.3399,4.2900,4.2900,15557.0000
2024-03-19 14:00:00,4.2900,4.3300,4.2900,4.3300,10716.0000
2024-03-20 10:00:00,4.2800,4.4300,4.2620,4.3150,9407.0000
2024-03-20 14:00:00,4.3258,4.4000,4.3023,4.4000,6657.0000
2024-03-21 10:00:00,4.2700,4.2850,4.2400,4.2501,18804.0000
2024-03-21 14:00:00,4.2600,4.2899,4.2501,4.2800,8897.0000
2024-03-22 06:00:00,4.1900,4.1900,4.1550,4.1550,8191.0000
2024-03-22 10:00:00,4.1725,4.2100,4.1650,4.2100,12204.0000
2024-03-22 14:00:00,4.1900,4.2200,4.1700,4.2200,4054.0000
2024-03-25 06:00:00,4.2200,4.2220,4.2200,4.2220,300.0000
2024-03-25 10:00:00,4.2400,4.3100,4.2200,4.2875,55682.0000
2024-03-25 14:00:00,4.2900,4.3100,4.2700,4.3100,10394.0000
2024-03-26 06:00:00,4.3200,4.3700,4.3200,4.3600,4015.0000
2024-03-26 10:00:00,4.3575,4.4400,4.3575,4.4050,34462.0000
2024-03-26 14:00:00,4.3950,4.4300,4.3800,4.4150,12285.0000
2024-03-27 06:00:00,4.3700,4.4299,4.3700,4.4299,3449.0000
2024-03-27 10:00:00,4.4300,4.4400,4.4000,4.4142,102448.0000
2024-03-27 14:00:00,4.3800,4.4400,4.3800,4.4400,23747.0000
2024-03-28 06:00:00,4.3600,4.4500,4.3600,4.4500,2379.0000
2024-03-28 10:00:00,4.4500,4.4999,4.4460,4.4850,7277.0000
2024-03-28 14:00:00,4.4775,4.5000,4.4700,4.4750,13811.0000
2024-04-01 06:00:00,4.5025,4.5025,4.5025,4.5025,3719.0000
2024-04-01 10:00:00,4.4975,4.5100,4.2501,4.4920,14943.0000
2024-04-01 14:00:00,4.4400,4.5000,4.4250,4.4800,12318.0000
2024-04-02 06:00:00,4.4400,4.4400,4.4200,4.4200,5553.0000
2024-04-02 10:00:00,4.4300,4.4300,4.3825,4.3875,18758.0000
2024-04-02 14:00:00,4.3900,4.4100,4.3850,4.4100,12287.0000
2024-04-03 10:00:00,4.4250,4.4600,4.3800,4.3800,6486.0000
2024-04-03 14:00:00,4.4000,4.4600,4.3800,4.4600,7013.0000
2024-04-04 10:00:00,4.5100,4.5400,4.5000,4.5100,12072.0000
2024-04-04 14:00:00,4.4800,4.4800,4.4400,4.4400,6413.0000
2024-04-05 10:00:00,4.4875,4.5250,4.4400,4.5200,62675.0000
2024-04-05 14:00:00,4.5300,4.5400,4.4900,4.5400,9222.0000
2024-04-08 06:00:00,4.5000,4.5000,4.5000,4.5000,106.0000
2024-04-08 10:00:00,4.5900,4.5900,4.5501,4.5698,3877.0000
2024-04-08 14:00:00,4.5600,4.5700,4.5550,4.5700,7340.0000
2024-04-09 10:00:00,4.5650,4.5650,4.5201,4.5450,216644.0000
2024-04-09 14:00:00,4.5500,4.5700,4.5200,4.5700,6133.0000
2024-04-10 06:00:00,4.5200,4.5200,4.5200,4.5200,100.0000
2024-04-10 10:00:00,4.5150,4.5199,4.4300,4.4750,8671.0000
2024-04-10 14:00:00,4.4301,4.5199,4.4301,4.5044,7395.0000
2024-04-11 10:00:00,4.5300,4.5390,4.5100,4.5390,9822.0000
2024-04-11 14:00:00,4.5240,4.5600,4.5001,4.5060,2956.0000
2024-04-12 06:00:00,4.3000,4.3000,4.3000,4.3000,100.0000
2024-04-12 10:00:00,4.2550,4.2700,4.2201,4.2372,12854.0000
2024-04-12 14:00:00,4.2500,4.2500,4.2300,4.2350,18709.0000
2024-04-15 10:00:00,4.2800,4.3000,4.2420,4.2420,95617.0000
2024-04-15 14:00:00,4.2550,4.2700,4.2400,4.2600,14993.0000
2024-04-16 10:00:00,4.2350,4.3100,4.2201,4.2600,92073.0000
2024-04-16 14:00:00,4.2600,4.2700,4.2300,4.2700,24967.0000
2024-04-17 06:00:00,4.3100,4.3300,4.3100,4.3300,5685.0000
2024-04-17 10:00:00,4.3399,4.3550,4.3200,4.3550,21967.0000
2024-04-17 14:00:00,4.3750,4.3900,4.3600,4.3900,10728.0000
2024-04-18 06:00:00,4.3600,4.4200,4.3600,4.4200,4140.0000
2024-04-18 10:00:00,4.5100,4.5600,4.5100,4.5200,18840.0000
2024-04-18 14:00:00,4.5225,4.5300,4.5000,4.5300,14262.0000
2024-04-19 06:00:00,4.5000,4.5000,4.5000,4.5000,3657.0000
2024-04-19 10:00:00,4.4901,4.5100,4.4550,4.4999,34924.0000
2024-04-19 14:00:00,4.4900,4.4900,4.4501,4.4501,9000.0000
2024-04-22 10:00:00,4.5380,4.5380,4.4901,4.5000,9396.0000
2024-04-22 14:00:00,4.5450,4.5500,4.5090,4.5300,12815.0000
2024-04-23 10:00:00,4.5502,4.5700,4.5101,4.5700,30414.0000
2024-04-23 14:00:00,4.5675,4.5900,4.5301,4.5900,9821.0000
2024-04-24 06:00:00,4.4801,4.4801,4.4801,4.4801,402.0000
2024-04-24 10:00:00,4.4900,4.5090,4.4500,4.4500,5802.0000
2024-04-24 14:00:00,4.5099,4.5200,4.4601,4.5200,24892.0000
2024-04-25 10:00:00,4.4600,4.4890,4.4300,4.4796,40765.0000
2024-04-25 14:00:00,4.4500,4.4799,4.4400,4.4760,11524.0000
2024-04-26 10:00:00,4.6200,4.6900,4.5901,4.6300,13014.0000
2024-04-26 14:00:00,4.6400,4.6500,4.6330,4.6400,3952.0000
2024-04-29 06:00:00,4.6700,4.6800,4.6699,4.6699,12150.0000
2024-04-29 10:00:00,4.6800,4.7100,4.6800,4.6800,17991.0000
2024-04-29 14:00:00,4.7000,4.7100,4.6800,4.7000,14932.0000
2024-04-30 10:00:00,4.6150,4.6700,4.5700,4.5950,9282.0000
2024-04-30 14:00:00,4.5900,4.6200,4.5500,4.5500,8051.0000
2024-05-01 06:00:00,4.6000,4.6000,4.6000,4.6000,190.0000
2024-05-01 10:00:00,4.5550,4.5800,4.4900,4.4900,2960.0000
2024-05-01 14:00:00,4.5700,4.6400,4.5601,4.6300,8344.0000
2024-05-02 10:00:00,4.5401,4.5600,4.5350,4.5599,17184.0000
2024-05-02 14:00:00,4.5405,4.5800,4.5301,4.5550,9760.0000
2024-05-03 10:00:00,4.7997,4.8000,4.7505,4.7750,11999.0000
2024-05-03 14:00:00,4.8000,4.8000,4.7501,4.8000,1764.0000
2024-05-06 06:00:00,4.8700,4.8700,4.8300,4.8300,1999.0000
2024-05-06 10:00:00,4.8100,4.8700,4.8100,4.8700,11767.0000
2024-05-06 14:00:00,4.8795,4.8795,4.8300,4.8420,1881.0000
2024-05-07 06:00:00,4.8480,4.8500,4.8480,4.8500,1215.0000
2024-05-07 10:00:00,4.8250,4.8700,4.8100,4.8100,8812.0000
2024-05-07 14:00:00,4.8000,4.8200,4.7900,4.8200,2158.0000
2024-05-08 06:00:00,5.3100,5.3200,5.2600,5.2600,8781.0000
2024-05-08 10:00:00,5.3200,5.4200,5.2900,5.2900,59298.0000
2024-05-08 14:00:00,5.2420,5.3400,5.2420,5.3000,12183.0000
2024-05-09 06:00:00,5.5500,5.5500,5.5500,5.5500,990.0000
2024-05-09 10:00:00,5.5500,5.6100,5.5000,5.5000,25639.0000
2024-05-09 14:00:00,5.6000,5.6300,5.5700,5.6300,5309.0000
2024-05-10 06:00:00,5.5100,5.5100,5.5045,5.5045,1408.0000
2024-05-10 10:00:00,5.4800,5.4800,5.3800,5.3801,3891.0000
2024-05-10 14:00:00,5.4250,5.4400,5.3860,5.4200,7372.0000
2024-05-13 06:00:00,5.4800,5.4800,5.4800,5.4800,112.0000
2024-05-13 10:00:00,5.4100,5.4299,5.3800,5.3800,8195.0000
2024-05-13 14:00:00,5.4000,5.4200,5.3800,5.4200,1997.0000
2024-05-14 10:00:00,5.5800,5.6000,5.5450,5.5450,8728.0000
2024-05-14 14:00:00,5.5365,5.5800,5.5365,5.5800,15133.0000
2024-05-15 10:00:00,5.6200,5.6600,5.5900,5.5901,12312.0000
2024-05-15 14:00:00,5.6150,5.6400,5.6150,5.6400,21217.0000
2024-05-16 06:00:00,5.5900,5.5900,5.5900,5.5900,240.0000
2024-05-16 10:00:00,5.5700,5.6300,5.5300,5.5650,4313.0000
2024-05-16 14:00:00,5.5440,5.5700,5.5200,5.5400,5519.0000
2024-05-17 10:00:00,5.5300,5.6200,5.4800,5.5677,5545.0000
2024-05-17 14:00:00,5.5375,5.5599,5.5290,5.5500,2351.0000
2024-05-20 06:00:00,5.4900,5.4900,5.4420,5.4500,1798.0000
2024-05-20 10:00:00,5.4500,5.4700,5.4000,5.4300,10789.0000
2024-05-20 14:00:00,5.4100,5.4400,5.4100,5.4100,5769.0000
2024-05-21 10:00:00,5.3700,5.3700,5.3400,5.3400,3494.0000
2024-05-21 14:00:00,5.3650,5.3800,5.3650,5.3800,5870.0000
2024-05-22 06:00:00,5.2000,5.3200,5.2000,5.3200,4500.0000
2024-05-22 10:00:00,5.3150,5.3300,5.2100,5.3150,18523.0000
2024-05-22 14:00:00,5.3050,5.3050,5.2801,5.3000,4916.0000
2024-05-23 06:00:00,4.9000,4.9000,4.9000,4.9000,963.0000
2024-05-23 10:00:00,5.1129,5.1600,5.1100,5.1600,7812.0000
2024-05-23 14:00:00,5.1600,5.1600,5.1000,5.1295,3293.0000
2024-05-24 06:00:00,5.1450,5.1450,5.1450,5.1450,100.0000
2024-05-24 10:00:00,5.1599,5.1599,5.0433,5.0660,5968.0000
2024-05-24 14:00:00,5.1400,5.1400,5.1100,5.1300,9883.0000
2024-05-28 06:00:00,5.1000,5.1000,5.1000,5.1000,225.0000
2024-05-28 10:00:00,5.0601,5.1000,5.0500,5.0999,15005.0000
2024-05-28 14:00:00,5.0600,5.0900,5.0600,5.0900,1797.0000
2024-05-29 06:00:00,5.0400,5.0400,5.0400,5.0400,420.0000
2024-05-29 10:00:00,5.0300,5.0500,4.9600,4.9600,6170.0000
2024-05-29 14:00:00,4.9950,5.0400,4.9300,5.0250,5997.0000
2024-05-30 06:00:00,5.1299,5.1299,5.1299,5.1299,625.0000
2024-05-30 10:00:00,5.1000,5.1800,5.0900,5.1100,1955.0000
2024-05-30 14:00:00,5.0400,5.1800,5.0400,5.1200,2401.0000
2024-05-31 10:00:00,5.1000,5.1300,5.0601,5.1200,15699.0000
2024-05-31 14:00:00,5.1800,5.1800,5.0601,5.1400,8565.0000
2024-06-03 06:00:00,5.1800,5.1800,5.1750,5.1750,560.0000
2024-06-03 10:00:00,5.1800,5.2500,5.1500,5.2500,4843.0000
2024-06-03 14:00:00,5.1560,5.1700,5.1500,5.1500,2621.0000
2024-06-04 10:00:00,5.1590,5.1590,5.1300,5.1300,6590.0000
2024-06-04 14:00:00,5.1100,5.1600,5.1100,5.1300,1834.0000
2024-06-05 10:00:00,5.0500,5.1000,5.0500,5.0500,34018.0000
2024-06-05 14:00:00,5.0725,5.0725,5.0500,5.0600,2311.0000
2024-06-06 06:00:00,5.1500,5.1500,5.1500,5.1500,496.0000
2024-06-06 10:00:00,5.1600,5.1600,5.0601,5.1200,2920.0000
2024-06-06 14:00:00,5.0801,5.1500,5.0801,5.1150,1326.0000
2024-06-07 10:00:00,5.0800,5.0900,5.0600,5.0600,4644.0000
2024-06-07 14:00:00,5.0800,5.0800,5.0640,5.0640,831.0000
2024-06-10 06:00:00,5.0600,5.0600,5.0000,5.0000,898.0000
2024-06-10 10:00:00,5.0199,5.0600,4.9701,5.0500,13196.0000
2024-06-10 14:00:00,5.0100,5.0200,5.0000,5.0020,3547.0000
2024-06-11 06:00:00,4.9700,4.9700,4.9700,4.9700,2850.0000
2024-06-11 10:00:00,4.9900,5.0000,4.9701,4.9900,4040.0000
2024-06-11 14:00:00,5.0050,5.0100,4.9900,5.0100,7220.0000
2024-06-12 10:00:00,5.0690,5.1080,5.0690,5.1080,1594.0000
2024-06-12 14:00:00,5.0800,5.0800,5.0300,5.0800,3192.0000
2024-06-13 06:00:00,4.8500,5.0300,4.8500,5.0300,459.0000
2024-06-13 10:00:00,5.0199,5.0199,4.9201,4.9500,11158.0000
2024-06-13 14:00:00,4.9200,4.9700,4.9200,4.9500,4865.0000
2024-06-14 10:00:00,4.7920,4.8299,4.7100,4.7670,3978.0000
2024-06-14 14:00:00,4.7100,4.8100,4.7100,4.7415,6381.0000
2024-06-17 10:00:00,4.7650,4.8299,4.7400,4.7800,7434.0000
2024-06-17 14:00:00,4.7901,4.8200,4.7901,4.8200,3926.0000
2024-06-18 06:00:00,4.7300,4.7700,4.6900,4.7100,1152.0000
2024-06-18 10:00:00,4.7400,4.7500,4.6900,4.7200,140781.0000
2024-06-18 14:00:00,4.7500,4.7500,4.6901,4.7300,4184.0000
2024-06-20 10:00:00,4.7050,4.7200,4.6600,4.7200,11253.0000
2024-06-20 14:00:00,4.6901,4.7200,4.6901,4.7050,1974.0000
2024-06-21 06:00:00,4.6800,4.6800,4.6800,4.6800,300.0000
2024-06-21 10:00:00,4.6399,4.7300,4.5400,4.6650,6936.0000
2024-06-21 14:00:00,4.6650,4.6800,4.6400,4.6400,5788.0000
2024-06-24 10:00:00,4.7499,4.7500,4.7000,4.7425,5009.0000
