Date,Open,High,Low,Close,Volume
2024-06-24 14:00:00,4.7100,4.7400,4.7001,4.7400,3263.0000
2024-06-25 06:00:00,4.6500,4.6500,4.6500,4.6500,819.0000
2024-06-25 10:00:00,4.6460,4.6699,4.6400,4.6500,7322.0000
2024-06-25 14:00:00,4.6650,4.6700,4.5400,4.5400,15197.0000
2024-06-26 10:00:00,4.6500,4.6699,4.6301,4.6620,10262.0000
2024-06-26 14:00:00,4.6500,4.6700,4.6300,4.6552,30267.0000
2024-06-27 06:00:00,4.3800,4.6250,4.3800,4.6250,326.0000
2024-06-27 10:00:00,4.6499,4.6600,4.6467,4.6500,1114.0000
2024-06-27 14:00:00,4.6600,4.6800,4.6400,4.6800,3898.0000
2024-06-28 10:00:00,4.5701,4.5829,4.5201,4.5450,14848.0000
2024-06-28 14:00:00,4.5400,4.5700,4.5200,4.5500,11853.0000
2024-07-01 06:00:00,4.6800,4.6800,4.6800,4.6800,482.0000
2024-07-01 10:00:00,4.6660,4.6660,4.6300,4.6375,14836.0000
2024-07-01 14:00:00,4.6400,4.6600,4.6200,4.6450,16942.0000
2024-07-02 10:00:00,4.6000,4.6100,4.5800,4.6100,19555.0000
2024-07-02 14:00:00,4.6100,4.6500,4.6100,4.6200,9553.0000
2024-07-03 06:00:00,4.5920,4.5920,4.5920,4.5920,176.0000
2024-07-03 10:00:00,4.6450,4.6680,4.6360,4.6600,9597.0000
2024-07-05 06:00:00,4.6700,4.6700,4.6700,4.6700,100.0000
2024-07-05 10:00:00,4.6550,4.7100,4.6100,4.6600,8671.0000
2024-07-05 14:00:00,4.7099,4.7200,4.7000,4.7200,4870.0000
2024-07-08 06:00:00,4.6700,4.6700,4.6500,4.6500,200.0000
2024-07-08 10:00:00,4.6200,4.6300,4.5700,4.5850,4399.0000
2024-07-08 14:00:00,4.5925,4.6000,4.5775,4.5850,2574.0000
2024-07-09 06:00:00,4.5600,4.5600,4.5600,4.5600,5000.0000
2024-07-09 10:00:00,4.5501,4.5699,4.5390,4.5600,8347.0000
2024-07-09 14:00:00,4.5533,4.5625,4.5300,4.5400,1660.0000
2024-07-10 06:00:00,4.6200,4.6200,4.6200,4.6200,4100.0000
2024-07-10 10:00:00,4.6075,4.6270,4.6050,4.6050,4734.0000
2024-07-10 14:00:00,4.6150,4.6300,4.6000,4.6000,3916.0000
2024-07-11 06:00:00,4.6580,4.6580,4.6580,4.6580,2000.0000
2024-07-11 10:00:00,4.6600,4.6750,4.6300,4.6500,6129.0000
2024-07-11 14:00:00,4.6400,4.6700,4.6200,4.6700,6951.0000
2024-07-12 06:00:00,4.7400,4.7500,4.7400,4.7500,940.0000
2024-07-12 10:00:00,4.7560,4.8250,4.7560,4.8101,5261.0000
2024-07-12 14:00:00,4.8220,4.8399,4.8100,4.8120,6585.0000
2024-07-15 06:00:00,4.8200,4.8200,4.8200,4.8200,211.0000
2024-07-15 10:00:00,4.7401,4.8200,4.7401,4.8100,1850.0000
2024-07-15 14:00:00,4.7850,4.8000,4.7501,4.7900,1442.0000
2024-07-16 06:00:00,4.6500,4.6500,4.6500,4.6500,489.0000
2024-07-16 10:00:00,4.6850,4.8500,4.5801,4.7900,57135.0000
2024-07-16 14:00:00,4.7730,4.8100,4.7700,4.8100,2461.0000
2024-07-17 06:00:00,4.7582,4.7582,4.7582,4.7582,304.0000
2024-07-17 10:00:00,4.7701,4.8300,4.7601,4.7700,7731.0000
2024-07-17 14:00:00,4.8300,4.8300,4.8050,4.8050,960.0000
2024-07-18 06:00:00,4.7100,4.7100,4.7100,4.7100,600.0000
2024-07-18 10:00:00,4.8599,4.8700,4.8000,4.8400,10075.0000
2024-07-18 14:00:00,4.7950,4.8400,4.7501,4.7900,5130.0000
2024-07-19 10:00:00,4.7500,4.7900,4.7001,4.7001,87266.0000
2024-07-19 14:00:00,4.7899,4.7900,4.7450,4.7700,3625.0000
2024-07-22 10:00:00,4.8800,4.8900,4.7500,4.8400,7572.0000
2024-07-22 14:00:00,4.8750,4.8900,4.8300,4.8300,8547.0000
2024-07-23 10:00:00,4.7880,4.8100,4.7300,4.7501,13603.0000
2024-07-23 14:00:00,4.7501,4.8300,4.7500,4.8300,2493.0000
2024-07-24 10:00:00,4.8000,4.8200,4.7642,4.7815,13122.0000
2024-07-24 14:00:00,4.8200,4.8200,4.7850,4.8200,4558.0000
2024-07-25 10:00:00,4.6500,4.7700,4.6500,4.7700,66375.0000
2024-07-25 14:00:00,4.7525,4.7700,4.6900,4.7700,9838.0000
2024-07-26 10:00:00,4.8750,4.8780,4.8600,4.8750,5641.0000
2024-07-26 14:00:00,4.8900,4.9300,4.8850,4.9237,4786.0000
2024-07-29 06:00:00,4.9099,4.9099,4.9099,4.9099,123.0000
2024-07-29 10:00:00,4.9199,4.9300,4.8701,4.9240,9985.0000
2024-07-29 14:00:00,4.9300,4.9600,4.9000,4.9600,7167.0000
2024-07-30 06:00:00,4.9440,4.9440,4.9440,4.9440,2205.0000
2024-07-30 10:00:00,4.9300,4.9700,4.9000,4.9350,8877.0000
2024-07-30 14:00:00,4.9420,4.9800,4.9300,4.9800,3334.0000
2024-07-31 06:00:00,4.9800,4.9900,4.9501,4.9600,11484.0000
2024-07-31 10:00:00,4.9400,4.9700,4.9100,4.9700,85822.0000
2024-07-31 14:00:00,4.9599,4.9599,4.9000,4.9500,8386.0000
2024-08-01 10:00:00,4.8200,4.8600,4.8000,4.8100,22751.0000
2024-08-01 14:00:00,4.7800,4.8500,4.7800,4.8500,3123.0000
2024-08-02 10:00:00,4.7699,4.7699,4.6885,4.6900,11511.0000
2024-08-02 14:00:00,4.7300,4.7500,4.7100,4.7500,10872.0000
2024-08-05 06:00:00,4.4900,4.4900,4.4175,4.4520,1586.0000
2024-08-05 10:00:00,4.5140,4.5900,4.5140,4.5600,17997.0000
2024-08-05 14:00:00,4.5650,4.5800,4.5400,4.5700,8398.0000
2024-08-06 06:00:00,4.2800,4.5000,4.2800,4.5000,2624.0000
2024-08-06 10:00:00,4.5200,4.5500,4.4800,4.5020,25347.0000
2024-08-06 14:00:00,4.5094,4.5299,4.4800,4.4800,12715.0000
2024-08-07 06:00:00,4.1000,4.1000,3.9000,3.9600,1873.0000
2024-08-07 10:00:00,3.9800,4.0100,3.6480,3.9500,51538.0000
2024-08-07 14:00:00,3.9535,3.9800,3.9300,3.9300,9143.0000
2024-08-08 06:00:00,3.8100,3.8400,3.8100,3.8399,259317.0000
2024-08-08 10:00:00,3.8301,3.8750,3.8301,3.8650,42497.0000
2024-08-08 14:00:00,3.8699,3.8800,3.8600,3.8600,18593.0000
2024-08-09 06:00:00,3.6200,3.7900,3.6200,3.7180,26941.0000
2024-08-09 10:00:00,3.7100,3.8000,3.7001,3.7850,37151.0000
2024-08-09 14:00:00,3.8000,3.8000,3.7700,3.8000,7310.0000
2024-08-12 06:00:00,3.8400,3.8400,3.8300,3.8300,3291.0000
2024-08-12 10:00:00,3.8200,3.8298,3.7600,3.7700,34946.0000
2024-08-12 14:00:00,3.7650,3.8200,3.7500,3.8200,6548.0000
2024-08-13 06:00:00,3.8750,3.8750,3.8750,3.8750,505.0000
2024-08-13 10:00:00,3.8800,3.9500,3.8800,3.9500,44446.0000
2024-08-13 14:00:00,3.9350,3.9600,3.9300,3.9300,29696.0000
2024-08-14 06:00:00,4.0800,4.0800,4.0600,4.0600,3665.0000
2024-08-14 10:00:00,4.0450,4.0600,3.9800,3.9800,118435.0000
2024-08-14 14:00:00,3.9950,4.0000,3.9800,3.9800,7033.0000
2024-08-15 10:00:00,4.0200,4.0600,4.0000,4.0500,38943.0000
2024-08-15 14:00:00,4.0300,4.0500,4.0100,4.0200,9057.0000
2024-08-16 10:00:00,4.0101,4.0299,3.9607,4.0299,15003.0000
2024-08-16 14:00:00,4.0250,4.0300,4.0100,4.0100,8523.0000
2024-08-19 10:00:00,4.0820,4.1300,4.0801,4.1060,37756.0000
2024-08-19 14:00:00,4.0801,4.1300,4.0800,4.0800,11932.0000
2024-08-20 10:00:00,4.0920,4.0920,4.0601,4.0800,15168.0000
2024-08-20 14:00:00,4.0501,4.1000,4.0500,4.0600,9106.0000
2024-08-21 06:00:00,4.0800,4.0800,4.0800,4.0800,15876.0000
2024-08-21 10:00:00,4.0950,4.0950,4.0950,4.0950,1517.0000
2024-08-21 14:00:00,4.1200,4.1200,4.0800,4.1100,5678.0000
2024-08-22 06:00:00,4.0500,4.0500,4.0500,4.0500,2642.0000
2024-08-23 06:00:00,4.0600,4.0600,4.0600,4.0600,113.0000
2024-08-23 10:00:00,4.1350,4.1500,4.1100,4.1100,1797.0000
2024-08-23 14:00:00,4.1300,4.1450,4.1200,4.1200,7529.0000
2024-08-26 06:00:00,4.1150,4.1150,4.1150,4.1150,3810.0000
2024-08-26 10:00:00,4.1300,4.1430,4.1000,4.1000,16460.0000
2024-08-26 14:00:00,4.1150,4.1399,4.1000,4.1000,5931.0000
2024-08-27 06:00:00,4.0800,4.0800,4.0800,4.0800,391.0000
2024-08-27 10:00:00,4.2800,4.2800,4.1900,4.2500,10627.0000
2024-08-27 14:00:00,4.2700,4.2900,4.2400,4.2408,19470.0000
2024-08-28 06:00:00,4.2201,4.2201,4.2201,4.2201,321.0000
2024-08-28 10:00:00,4.2400,4.2400,4.1500,4.1500,15648.0000
2024-08-28 14:00:00,4.1500,4.1800,4.1500,4.1500,6304.0000
2024-08-29 06:00:00,4.1650,4.1650,4.1650,4.1650,1185.0000
2024-08-29 10:00:00,4.2000,4.2600,4.1501,4.1700,17186.0000
2024-08-29 14:00:00,4.1925,4.2400,4.1701,4.1750,6479.0000
2024-08-30 10:00:00,4.3100,4.3100,4.2305,4.2550,40909.0000
2024-08-30 14:00:00,4.2675,4.2675,4.2400,4.2400,19221.0000
2024-09-03 06:00:00,4.3000,4.3000,4.3000,4.3000,937.0000
2024-09-03 10:00:00,4.2599,4.2760,4.2300,4.2620,9226.0000
2024-09-03 14:00:00,4.2400,4.2900,4.2400,4.2400,18921.0000
2024-09-04 06:00:00,4.2400,4.2550,4.2400,4.2550,9540.0000
2024-09-04 10:00:00,4.3000,4.3300,4.2900,4.3105,56711.0000
2024-09-04 14:00:00,4.3000,4.3300,4.3000,4.3000,9848.0000
2024-09-05 06:00:00,4.3550,4.3550,4.3550,4.3550,229.0000
2024-09-05 10:00:00,4.3450,4.3450,4.2600,4.3050,18719.0000
2024-09-05 14:00:00,4.3210,4.3300,4.2900,4.2900,17613.0000
2024-09-06 06:00:00,4.2850,4.2850,4.2850,4.2850,754.0000
2024-09-06 10:00:00,4.2701,4.2701,4.2500,4.2600,6358.0000
2024-09-06 14:00:00,4.2899,4.2899,4.2401,4.2800,14522.0000
2024-09-09 10:00:00,4.2800,4.3399,4.2800,4.3125,41071.0000
2024-09-09 14:00:00,4.2940,4.3200,4.2800,4.3040,13426.0000
2024-09-10 10:00:00,4.2180,4.2690,4.1900,4.1900,26212.0000
2024-09-10 14:00:00,4.1900,4.2100,4.1700,4.2000,17958.0000
2024-09-11 06:00:00,4.1600,4.1600,4.1600,4.1600,4553.0000
2024-09-11 10:00:00,4.1300,4.1700,4.1001,4.1600,36855.0000
2024-09-11 14:00:00,4.1572,4.1800,4.1400,4.1400,16480.0000
2024-09-12 06:00:00,4.1200,4.1200,4.0950,4.0950,7154.0000
2024-09-12 10:00:00,4.1250,4.1700,4.0601,4.1699,37877.0000
2024-09-12 14:00:00,4.1600,4.1699,4.1400,4.1500,20009.0000
2024-09-13 06:00:00,4.0300,4.0300,4.0300,4.0300,101.0000
2024-09-13 10:00:00,4.2050,4.2400,4.1500,4.1500,9861.0000
2024-09-13 14:00:00,4.1500,4.2200,4.1500,4.1500,5591.0000
2024-09-16 06:00:00,4.1170,4.3200,4.1170,4.3100,2384.0000
2024-09-16 10:00:00,4.2150,4.2400,4.1900,4.2400,113002.0000
2024-09-16 14:00:00,4.2400,4.2400,4.2100,4.2400,20088.0000
2024-09-17 06:00:00,4.1300,4.1300,4.1300,4.1300,622.0000
2024-09-17 10:00:00,4.2101,4.2299,4.1700,4.1700,18566.0000
2024-09-17 14:00:00,4.1850,4.1900,4.1700,4.1900,7495.0000
2024-09-18 10:00:00,4.1301,4.1399,4.1100,4.1100,5462.0000
2024-09-18 14:00:00,4.1200,4.1400,4.0900,4.1100,16214.0000
2024-09-19 06:00:00,4.2100,4.2100,4.2100,4.2100,208.0000
2024-09-19 10:00:00,4.1600,4.1800,4.1401,4.1648,17294.0000
2024-09-19 14:00:00,4.1800,4.1800,4.1200,4.1201,27969.0000
2024-09-20 06:00:00,3.9900,3.9900,3.9399,3.9399,1333.0000
2024-09-20 10:00:00,3.9205,3.9295,3.8852,3.8900,20775.0000
2024-09-20 14:00:00,3.8900,3.9100,3.8801,3.9100,26197.0000
2024-09-23 06:00:00,3.8600,3.8800,3.8600,3.8800,1163.0000
2024-09-23 10:00:00,3.8670,3.8960,3.8500,3.8800,30163.0000
2024-09-23 14:00:00,3.8600,3.9000,3.8600,3.8880,21767.0000
2024-09-24 06:00:00,4.0000,4.0200,4.0000,4.0200,2478.0000
2024-09-24 10:00:00,4.0200,4.0200,3.9200,3.9950,31467.0000
2024-09-24 14:00:00,4.0099,4.0100,3.9801,4.0100,26650.0000
2024-09-25 10:00:00,4.1000,4.1100,4.0550,4.0650,9881.0000
2024-09-25 14:00:00,4.0370,4.0800,4.0370,4.0400,11105.0000
2024-09-26 06:00:00,4.2300,4.2400,4.2300,4.2400,200.0000
2024-09-26 10:00:00,4.2100,4.2200,4.1300,4.1600,8835.0000
2024-09-26 14:00:00,4.1410,4.1800,4.1400,4.1700,12449.0000
2024-09-27 06:00:00,4.2650,4.2800,4.2600,4.2600,3035.0000
2024-09-27 10:00:00,4.2410,4.2700,4.2200,4.2450,28953.0000
2024-09-27 14:00:00,4.2201,4.2700,4.2200,4.2700,9127.0000
2024-09-30 06:00:00,4.2200,4.2300,4.2200,4.2300,500.0000
2024-09-30 10:00:00,4.2150,4.2150,4.1200,4.1200,10614.0000
2024-09-30 14:00:00,4.1400,4.1430,4.1300,4.1400,10562.0000
2024-10-01 06:00:00,4.1400,4.1400,4.1400,4.1400,100.0000
2024-10-01 10:00:00,4.1350,4.1400,4.0944,4.1040,5758.0000
2024-10-01 14:00:00,4.1300,4.1375,4.1000,4.1000,7885.0000
2024-10-02 06:00:00,4.0600,4.0730,4.0600,4.0730,203.0000
2024-10-02 10:00:00,4.0500,4.0650,3.9701,4.0580,15370.0000
2024-10-02 14:00:00,4.0486,4.0600,4.0400,4.0600,4827.0000
2024-10-03 10:00:00,4.0150,4.0225,3.9900,4.0025,6738.0000
2024-10-03 14:00:00,4.0100,4.0250,3.9700,3.9800,25239.0000
2024-10-04 06:00:00,4.0100,4.0100,4.0100,4.0100,200.0000
2024-10-04 10:00:00,4.0100,4.0400,3.9200,4.0270,109164.0000
2024-10-04 14:00:00,4.0230,4.0400,4.0200,4.0200,4689.0000
2024-10-07 06:00:00,4.0200,4.0200,3.9900,3.9900,600.0000
2024-10-07 10:00:00,3.9900,4.0400,3.9900,4.0399,13135.0000
2024-10-07 14:00:00,4.0100,4.0100,3.9900,4.0000,23677.0000
2024-10-09 06:00:00,4.0700,4.0700,3.9500,3.9500,1360.0000
2024-10-09 10:00:00,3.9200,3.9400,3.9100,3.9400,26394.0000
2024-10-09 14:00:00,3.9400,3.9500,3.9300,3.9300,18833.0000
2024-10-10 10:00:00,3.9099,3.9600,3.8600,3.9000,27590.0000
2024-10-10 14:00:00,3.9001,3.9300,3.8900,3.9300,39204.0000
2024-10-11 10:00:00,3.9100,3.9300,3.9100,3.9250,39609.0000
2024-10-11 14:00:00,3.9270,3.9300,3.9100,3.9100,22613.0000
2024-10-14 10:00:00,3.8940,3.9199,3.8740,3.8920,23259.0000
2024-10-14 14:00:00,3.8900,3.9200,3.8600,3.9200,11043.0000
2024-10-15 10:00:00,4.0700,4.2400,4.0400,4.1130,33875.0000
2024-10-15 14:00:00,4.1050,4.1100,4.0400,4.0700,32055.0000
2024-10-16 06:00:00,4.2200,4.2350,4.2200,4.2350,1000.0000
2024-10-16 10:00:00,4.2200,4.2399,4.1800,4.1901,20776.0000
2024-10-16 14:00:00,4.2150,4.2200,4.1900,4.2100,23110.0000
2024-10-17 10:00:00,4.2799,4.2799,4.1400,4.1840,146479.0000
2024-10-17 14:00:00,4.1900,4.2100,4.1600,4.1900,15147.0000
2024-10-18 06:00:00,4.2000,4.2400,4.2000,4.2330,11953.0000
2024-10-18 10:00:00,4.2000,4.2500,4.2000,4.2500,10599.0000
2024-10-18 14:00:00,4.2250,4.2500,4.2200,4.2500,8628.0000
2024-10-21 10:00:00,4.2600,4.2600,4.2300,4.2450,10366.0000
2024-10-21 14:00:00,4.2475,4.2600,4.2400,4.2540,16022.0000
2024-10-22 10:00:00,4.2001,4.2700,4.2001,4.2001,14724.0000
2024-10-22 14:00:00,4.2385,4.2630,4.2018,4.2599,21930.0000
2024-10-23 06:00:00,4.1100,4.1100,4.1100,4.1100,226.0000
2024-10-23 10:00:00,4.1750,4.2000,4.1400,4.1401,23056.0000
2024-10-23 14:00:00,4.1400,4.1700,4.1400,4.1700,11160.0000
2024-10-24 06:00:00,4.3500,4.3500,4.3500,4.3500,100.0000
2024-10-24 10:00:00,4.3300,4.3500,4.2910,4.3300,28603.0000
2024-10-24 14:00:00,4.3101,4.3300,4.3100,4.3250,42483.0000
2024-10-25 06:00:00,4.4900,4.5250,4.4900,4.5250,2893.0000
2024-10-25 10:00:00,4.5100,4.5585,4.5001,4.5001,784207.0000
2024-10-25 14:00:00,4.5001,4.5599,4.5000,4.5400,11943.0000
2024-10-28 06:00:00,4.6650,4.6700,4.6550,4.6600,3450.0000
2024-10-28 10:00:00,4.6500,4.6700,4.6150,4.6190,16857.0000
2024-10-28 14:00:00,4.6220,4.6400,4.6200,4.6400,8920.0000
2024-10-29 10:00:00,4.5700,4.5899,4.5600,4.5750,31709.0000
2024-10-29 14:00:00,4.5500,4.5900,4.5500,4.5600,6364.0000
2024-10-30 06:00:00,4.4901,4.4901,4.4900,4.4900,1738.0000
2024-10-30 10:00:00,4.5001,4.5599,4.5000,4.5400,7803.0000
2024-10-30 14:00:00,4.5200,4.5200,4.4800,4.5080,4234.0000
2024-10-31 06:00:00,4.4789,4.4789,4.4789,4.4789,10244.0000
2024-10-31 10:00:00,4.4800,4.5000,4.4500,4.4700,32932.0000
2024-10-31 14:00:00,4.4850,4.5000,4.4700,4.4800,33599.0000
2024-11-01 06:00:00,4.5900,4.6000,4.5800,4.5800,6469.0000
2024-11-01 10:00:00,4.6200,4.6900,4.6062,4.6300,3783.0000
2024-11-01 14:00:00,4.6050,4.6300,4.5800,4.5800,25384.0000
2024-11-04 09:00:00,4.6150,4.6150,4.5100,4.5300,20672.0000
2024-11-04 13:00:00,4.5401,4.5700,4.5400,4.5600,52005.0000
2024-11-05 09:00:00,4.5400,4.6100,4.5400,4.6000,51973.0000
2024-11-05 13:00:00,4.5950,4.5950,4.5700,4.5700,38738.0000
2024-11-06 09:00:00,4.5300,4.6400,4.5300,4.6020,17469.0000
2024-11-06 13:00:00,4.6220,4.6500,4.5501,4.6500,19425.0000
2024-11-07 09:00:00,4.9100,4.9300,4.8501,4.8701,23887.0000
2024-11-07 13:00:00,4.9099,4.9200,4.8700,4.9200,51076.0000
2024-11-08 09:00:00,4.8600,4.9099,4.8300,4.8460,18311.0000
2024-11-08 13:00:00,4.8101,4.8800,4.8101,4.8700,14931.0000
2024-11-11 09:00:00,4.9840,4.9999,4.9600,4.9800,22227.0000
2024-11-11 13:00:00,4.9920,4.9920,4.9701,4.9900,19660.0000
2024-11-12 09:00:00,4.8250,4.8500,4.8200,4.8250,60283.0000
2024-11-12 13:00:00,4.8250,4.8600,4.8250,4.8600,14539.0000
2024-11-13 09:00:00,4.8100,4.8899,4.7801,4.8420,26523.0000
2024-11-13 13:00:00,4.8600,4.8700,4.8301,4.8700,49634.0000
2024-11-14 09:00:00,4.8350,4.8800,4.8200,4.8320,36326.0000
2024-11-14 13:00:00,4.8340,4.8500,4.7901,4.8155,35433.0000
2024-11-15 09:00:00,4.7901,4.9599,4.7901,4.8201,13972.0000
2024-11-15 13:00:00,4.9100,4.9100,4.8200,4.8700,47904.0000
2024-11-18 09:00:00,4.9401,4.9600,4.8700,4.8700,22544.0000
2024-11-18 13:00:00,4.9150,4.9600,4.8950,4.8950,16180.0000
2024-11-19 09:00:00,4.7801,4.8599,4.7800,4.8599,18074.0000
2024-11-19 13:00:00,4.8250,4.8400,4.7901,4.8400,27338.0000
2024-11-20 09:00:00,4.7701,4.7701,4.6901,4.7000,9365.0000
2024-11-20 13:00:00,4.7001,4.7400,4.7001,4.7260,21580.0000
2024-11-21 09:00:00,4.5499,4.6099,4.5401,4.5785,25969.0000
2024-11-21 13:00:00,4.6100,4.6100,4.5700,4.5900,16244.0000
2024-11-22 09:00:00,4.4600,4.5599,4.4301,4.4900,32526.0000
2024-11-22 13:00:00,4.5000,4.5500,4.5000,4.5400,134926.0000
2024-11-25 09:00:00,4.5900,4.6600,4.5501,4.6250,1109445.0000
2024-11-25 13:00:00,4.6200,4.8300,4.6150,4.6700,1563899.0000
2024-11-26 09:00:00,4.8200,4.8200,4.6500,4.6800,393191.0000
2024-11-26 13:00:00,4.6750,4.6900,4.6500,4.6900,186296.0000
2024-11-27 09:00:00,4.6001,4.6775,4.6000,4.6100,57727.0000
2024-11-27 13:00:00,4.6250,4.6400,4.6200,4.6300,11815.0000
2024-11-29 09:00:00,4.6099,4.6600,4.5801,4.6600,25161.0000
2024-12-02 09:00:00,4.4600,4.4999,4.3900,4.4800,37577.0000
2024-12-02 13:00:00,4.4701,4.5000,4.4700,4.5000,54661.0000
2024-12-03 09:00:00,4.4700,4.5200,4.4301,4.4580,54249.0000
2024-12-03 13:00:00,4.4638,4.4900,4.4500,4.4900,24533.0000
2024-12-04 09:00:00,4.5300,4.6300,4.4601,4.6100,65660.0000
2024-12-04 13:00:00,4.6100,4.6300,4.6000,4.6300,21493.0000
2024-12-05 09:00:00,4.7500,4.8200,4.7400,4.7850,464177.0000
2024-12-05 13:00:00,4.7850,4.8200,4.7600,4.7600,296644.0000
2024-12-09 09:00:00,4.9400,4.9400,4.8400,4.8600,1449237.0000
2024-12-09 13:00:00,4.8500,4.8700,4.8201,4.8500,120803.0000
2024-12-10 09:00:00,4.9399,4.9399,4.7800,4.8400,33361.0000
2024-12-10 13:00:00,4.8150,4.8400,4.8000,4.8400,30039.0000
2024-12-11 09:00:00,4.7800,4.8400,4.7600,4.8400,63671.0000
2024-12-11 13:00:00,4.8300,4.8400,4.8100,4.8400,66947.0000
2024-12-12 09:00:00,4.8500,4.9000,4.8500,4.8850,26975.0000
2024-12-12 13:00:00,4.8900,4.9000,4.8600,4.8700,26957.0000
2024-12-13 09:00:00,4.9900,4.9900,4.7586,4.7701,274515.0000
2024-12-13 13:00:00,4.7850,4.8000,4.7700,4.8000,20362.0000
2024-12-16 09:00:00,4.6301,4.7300,4.6301,4.7200,62625.0000
2024-12-16 13:00:00,4.7200,4.7300,4.6901,4.7300,42824.0000
2024-12-17 09:00:00,4.6701,4.8200,4.6500,4.6900,36807.0000
2024-12-17 13:00:00,4.6800,4.7000,4.6600,4.6900,40895.0000
2024-12-18 09:00:00,4.6700,4.7900,4.6700,4.7400,42989.0000
